1.602176569999999846e-05,3.262807973219353787e-32,6.644658316345113729e-59,1.353174459035352576e-85,2.755718999247023341e-112,5.611979410418815113e-139,1.142870986177022269e-165,2.327439207315108526e-192,4.739794193102583888e-219,9.652518064644197001e-246,1.965720476299607173e-272,4.003159553875425961e-299,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.602176569999999846e-05,2.390672048175996522e-29,3.567217839123695253e-53,5.322789096677201300e-77,7.942347522759197705e-101,1.185109592481467636e-124,1.768349649983066305e-148,2.638625578962488741e-172,3.937199267136903243e-196,5.874853254185261436e-220,8.766104638464349047e-244,1.308025702220933909e-267,1.951757717063128502e-291,2.912296125009144424e-315,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.602176569999999846e-05,1.569942943038831179e-28,1.538357813082628606e-51,1.507408133248179095e-74,1.477081119138053245e-97,1.447364243559415502e-120,1.418245231349725693e-143,1.389712054306239192e-166,1.361752926217191772e-189,1.334356297993550069e-212,1.307510852898266743e-235,1.281205501871969560e-258,1.255429378951807233e-281,1.230171836784056042e-304,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.602176569999999846e-05,2.486891416192115111e-23,3.860141904290876461e-41,5.991695264314343649e-59,9.300283002679534408e-77,1.443585831961183732e-94,2.240727571019650065e-112,3.478047467885449653e-130,5.398609962816386090e-148,8.379698609559602580e-166,1.300693127873579639e-183,2.018930145014450990e-201,3.133774480004797489e-219,4.864230947158482428e-237,7.550237854785498662e-255,1.171944594800611073e-272,1.819087238968945057e-290,2.823579201321395023e-308,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.602176569997760630e-05,2.239126295430522897e-17,3.129297145379816357e-29,4.373357878055452519e-41,6.111998394843555527e-53,8.541840256434769866e-65,1.193767246863210544e-76,1.668352716629023115e-88,2.331610952132599069e-100,3.258549333074590146e-112,4.553994630351609033e-124,6.364447787477016903e-136,8.894651603133611838e-148,1.243074494173812445e-159,1.737262196442762703e-171,2.427915586181654236e-183,3.393140140672686365e-195,4.742092385654915660e-207,6.627324325492848810e-219,9.262035435693732966e-231,1.294418323275085292e-242,1.809017906769415601e-254,2.528197977553604610e-266,3.533290074015907175e-278,4.937959312514344476e-290,6.901058690699543922e-302,9.644593654479300486e-314,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.602176567647699228e-05,2.352300782760285681e-14,3.453626200949013012e-23,5.070581969489944834e-32,7.444581437983087582e-41,1.093006544815534773e-49,1.604742075779131450e-58,2.356067438013923891e-67,3.459156369271590898e-76,5.078701311350644940e-85,7.456502180428139816e-94,1.094756737169521239e-102,1.607311691967131990e-111,2.359840124678104999e-120,3.464695392855171879e-129,5.086833654423635751e-138,7.468442011132539677e-147,1.096509732044032545e-155,1.609885422789831326e-164,2.363618852410802940e-173,3.470243285879542491e-182,5.094979019527220834e-191,7.480400960661106223e-200,1.098265533926676291e-208,1.612463274835708653e-217,2.367403630885298269e-226,3.475800062546727170e-235,5.103137427512822975e-244,7.492379059628978497e-253,1.100024147312183376e-261,1.615045254704208141e-270,2.371194469790428444e-279
1.602176419408799909e-05,1.505911858669002110e-12,1.415431221311278843e-19,1.330386988275302578e-26,1.250452520704309250e-33,1.175320805386717877e-40,1.104703275576437941e-47,1.038328702662423654e-54,9.759421544306200483e-62,9.173040159175171559e-69,8.621890690942822861e-76,8.103856278467529496e-83,7.616947249289970695e-90,7.159293477677609909e-97,6.729137201822371807e-104,6.324826272611444289e-111,5.944807808032385805e-118,5.587622228847410425e-125,5.251897652624901256e-132,4.936344624596242296e-139,4.639751165105570803e-146,4.360978114622472495e-153,4.098954758446052468e-160,3.852674714292169955e-167,3.621192066968164295e-174,3.403617735291684480e-181,3.199116057296009109e-188,3.006901580612629277e-195,2.826236045694551125e-202,2.656425550302104843e-209,2.496817884354905188e-216,2.346800024914989849e-223
1.602174533261353727e-05,2.036736057139337186e-11,2.589164713539237470e-17,3.291429878868236225e-23,4.184172057828591669e-29,5.319054773706274168e-35,6.761754367331064781e-41,8.595760726160591555e-47,1.092720889394993763e-52,1.389102116914693312e-58,1.765871513891572237e-64,2.244832950438277618e-70,2.853704211054420105e-76,3.627721039376231569e-82,4.611676251712838398e-88,5.862511924089298235e-94,7.452614664206557003e-100,9.474004667679137215e-106,1.204366098173473632e-111,1.531029115256841153e-117,1.946293701988984463e-123,2.474191468113597656e-129,3.145272172761090810e-135,3.998371657262163473e-141,5.082859298488990833e-147,6.461495044192060197e-153,8.214061368672492159e-159,1.044198033223970226e-164,1.327418293643724975e-170,1.687457043813525627e-176,2.145149941319331929e-182,2.726983947598836862e-188
1.602164557570051731e-05,1.201233988413011330e-10,9.006335136430201683e-16,6.752562229516942068e-21,5.062780362132099061e-26,3.795854688039513134e-31,2.845968377471436454e-36,2.133784528445891146e-41,1.599819748482342192e-46,1.199475951537722053e-51,8.993154133033903465e-57,6.742679680807270963e-62,5.055370852699233110e-67,3.790299356955645450e-72,2.841803229463824963e-77,2.130661679840967376e-82,1.597478371083114309e-87,1.197720487594650089e-92,8.979992420375441465e-98,6.732811595462123639e-103,5.047972187274440508e-108,3.784752156241875705e-113,2.837644177257580498e-118,2.127543401605303670e-123,1.595140420349958045e-128,1.195967592818315338e-133,8.966849970222385427e-139,6.722957952313994687e-144,5.040584349986736314e-149,3.779213073999090824e-154,2.833491211931419969e-159,2.124429687050258298e-164
1.602130148392207393e-05,4.642026276867161500e-10,1.344984861357847115e-14,3.896971213404316419e-19,1.129111938313604051e-23,3.271499067935308055e-28,9.478870772978070910e-33,2.746416528479226535e-37,7.957491908642400066e-42,2.305610850338549882e-46,6.680297578971423614e-51,1.935555418515574924e-55,5.608095648220864391e-60,1.624894668410736859e-64,4.707984401562724491e-69,1.364095627628443550e-73,3.952342919185108663e-78,1.145155386062649157e-82,3.317983497491437158e-87,9.613555176539960716e-92,2.785440108495277886e-96,8.070559179758522521e-101,2.338371062990492460e-105,6.775217313250520857e-110,1.963057547550409543e-114,5.687780563817844237e-119,1.647982647401805759e-123,4.774879719189605294e-128,1.383477937020371520e-132,4.008501396443531453e-137,1.161426793686125102e-141,3.365128420034365392e-146
1.602036671458531599e-05,1.398863258347220252e-09,1.221456693480223896e-13,1.066549174942522370e-17,9.312873298270567139e-22,8.131796555401634062e-26,7.100506267031600455e-30,6.200006223060910159e-34,5.413709349779129401e-38,4.727132178492659864e-42,4.127628062236497912e-46,3.604154226462716398e-50,3.147068362814320924e-54,2.747951019273492699e-58,2.399450515136914342e-62,2.095147524177161830e-66,1.829436831630268455e-70,1.597424086993453997e-74,1.394835650834174803e-78,1.217939875001933393e-82,1.063478366238087442e-86,9.286059670676568891e-91,8.108383484319823719e-95,7.080062487257549654e-99,6.182155163283459438e-103,5.398122196195276309e-107,4.713521818106328505e-111,4.115743794281468960e-115,3.593777144532631579e-119,3.138007322639934393e-123,2.740039117874410572e-127,2.392542016494028542e-131
1.601830417058416824e-05,3.460781546579184851e-09,7.477076715235222747e-13,1.615434995045373643e-16,3.490174466044859567e-20,7.540580611904707920e-24,1.629155118685747722e-27,3.519817023837330204e-31,7.604623856376228540e-35,1.642991769325538744e-38,3.549711340171134395e-42,7.669211029408842238e-46,1.656945936645413460e-49,3.579859553267988136e-53,7.734346750666844185e-57,1.671018618731622079e-60,3.610263819510018952e-64,7.800035679049630859e-68,1.685210822147235678e-71,3.640926313593610193e-75,7.866282513025859449e-79,1.699523562004209914e-82,3.671849228685312813e-86,7.933091990967954267e-90,1.713957862036042255e-93,3.703034776578613727e-97,8.000468891493600062e-101,1.728514754670923919e-104,3.734485187851767208e-108,8.068418033804388157e-112,1.743195281105656596e-115,3.766202712028072581e-119
1.601438419647528225e-05,7.378102738852488519e-09,3.399219061888366574e-12,1.566078792839132900e-15,7.215194845424263578e-19,3.324164588364000771e-22,1.531499903643055076e-25,7.055883944702767268e-29,3.250767311358428817e-32,1.497684513437918586e-35,6.900090615388940326e-39,3.178990640110674177e-42,1.464615764229587037e-45,6.747737189799234809e-49,3.108798791780697820e-52,1.432277170247173886e-55,6.598747715146225191e-59,3.040156773610589330e-62,1.400652609724116291e-65,6.453047915673741838e-69,2.973030365479654804e-72,1.369726316861115469e-75,6.310565155627756309e-79,2.907386102844447426e-82,1.339482873966484769e-85,6.171228403046265352e-89,2.843191260056139161e-92,1.309907203769883093e-95,6.034968194346357604e-99,2.780413834045173945e-102,1.280984561905766286e-105,5.901716599695933160e-109
1.600781606704599158e-05,1.393748745998226677e-08,1.213491933462786188e-11,1.056548159635882668e-14,9.199022942365618567e-18,8.009291608944003534e-21,6.973431034905475054e-24,6.071540752028514163e-27,5.286294066582485999e-30,4.602605187002747444e-33,4.007339402728315174e-36,3.489060746293571708e-39,3.037812290877763259e-42,2.644924862489527431e-45,2.302850491856358322e-48,2.005017406374108113e-51,1.745703776289205255e-54,1.519927789585348926e-57,1.323351943744177959e-60,1.152199715678090848e-63,1.003183008937604331e-66,8.734389843420304686e-70,7.604750604542087564e-73,6.621210272730015000e-76,5.764873531752760176e-79,5.019288841192738115e-82,4.370132377155796972e-85,3.804932849675789380e-88,3.312831910131813837e-91,2.884375545739985378e-94,2.511332453487519589e-97,2.186535904193939258e-100
1.599789991337292888e-05,2.383023650219732581e-08,3.549716993015795645e-11,5.287606243162221508e-14,7.876340518902811985e-17,1.173248103523864091e-19,1.747653125355338972e-22,2.603278400698611858e-25,3.877805231038643824e-28,5.776321658811161979e-31,8.604323816726054505e-34,1.281687425251807093e-36,1.909182744674598161e-39,2.843890546751031785e-42,4.236217546203583970e-45,6.310207373931916291e-48,9.399592128527235538e-51,1.400149423736267077e-53,2.085641995932215304e-56,3.106741653036127367e-59,4.627756689563520951e-62,6.893438325285453765e-65,1.026836437872339454e-67,1.529560460815021309e-70,2.278410774101873956e-73,3.393887190819125576e-76,5.055484460894281237e-79,7.530575324801627252e-82,1.121743428571029482e-84,1.670932518791942838e-87,2.488996513144801467e-90,3.707572611565391288e-93
1.598391192259222788e-05,3.776434229238806708e-08,8.922381177294186223e-11,2.108043753458397224e-13,4.980563347600255747e-16,1.176731328216647311e-18,2.780200796911221588e-21,6.568633200970404628e-24,1.551936183056500117e-26,3.666677438959719986e-29,8.663064620928846100e-32,2.046776403862818229e-34,4.835810225042980683e-37,1.142531274471261528e-39,2.699398140946041345e-42,6.377725044520285957e-45,1.506831323861157727e-47,3.560110576607625871e-50,8.411284738358231701e-53,1.987289704275235650e-55,4.695264149967730293e-58,1.109325197556547793e-60,2.620943901403958412e-63,6.192365367195616567e-66,1.463037374447551679e-68,3.456640931379378621e-71,8.166822486677105358e-74,1.929531902588372131e-76,4.558802850410850144e-79,1.077084208923166658e-81,2.544769824839266521e-84,6.012392910194674865e-87
1.596525077127795354e-05,5.631557883587903606e-08,1.986467024574174658e-10,7.007033082658320071e-13,2.471650020568207671e-15,8.718460084474404038e-18,3.075336136266528642e-20,1.084789315933071049e-22,3.826469068162224849e-25,1.349742785492704558e-27,4.761061841967485451e-30,1.679409596159770339e-32,5.923923455083750321e-35,2.089595604427690463e-37,7.370807241434546121e-40,2.599967155140709332e-42,9.171083961890231057e-45,3.234993983279265015e-47,1.141106778145381366e-49,4.025122414012560197e-52,1.419815459699438701e-54,5.008235110027235086e-57,1.766597112741599554e-59,6.231467353636336725e-62,2.198078163909876837e-64,7.753466945209933999e-67,2.734945947669578575e-69,9.647206068628856141e-72,3.402940559388102889e-74,1.200347993849214293e-76,4.234088962743788407e-79,1.493525997151854834e-81
1.594135597479639152e-05,8.000616644308011751e-08,4.015333876890980916e-10,2.015207934550756465e-12,1.011388627692587673e-14,5.075937518348102194e-17,2.547501621503810549e-19,1.278535145104889038e-21,6.416687249460661602e-24,3.220394481530906847e-26,1.616245301272307638e-28,8.111580394470816331e-31,4.071024147396866193e-33,2.043157658892909798e-35,1.025415980831742536e-37,5.146337724690813621e-40,2.582833939753165367e-42,1.296267660075056933e-44,6.505682849734608277e-47,3.265059419817690035e-49,1.638661653384335916e-51,8.224083145237886388e-54,4.127486808524375230e-56,2.071495029133695216e-58,1.039637884938458520e-60,5.217714339634888694e-63,2.618656296047032551e-65,1.314246114383220692e-67,6.595912765561051275e-70,3.310343833986527358e-72,1.661388906843859751e-74,8.338146241623885585e-77
1.591165530555127151e-05,1.093536551983416124e-07,7.515385216436778729e-10,5.164986469724606542e-12,3.549663053078540195e-14,2.439523871794912515e-16,1.676575109261644861e-18,1.152234716575064823e-20,7.918791318961597000e-23,5.442229352336679452e-25,3.740199625227523732e-27,2.570471093899330357e-29,1.766569249407398399e-31,1.214083644184362743e-33,8.343851199552005098e-36,5.734353903353831650e-38,3.940963699193772004e-40,2.708447218313361869e-42,1.861394038186700523e-44,1.279252459479209659e-46,8.791727176035281323e-49,6.042158931576586802e-51,4.152504260362435016e-53,2.853829538017277520e-55,1.961308772106848568e-57,1.347919365294654509e-59,9.263643956400512478e-62,6.366486123759829330e-64,4.375399762209305258e-66,3.007015598085583986e-68,2.066586666029469633e-70,1.420272129924989475e-72
1.587557602354723330e-05,1.448557771871322315e-07,1.321728178767501408e-09,1.206003248521619116e-11,1.100410703811246540e-13,1.004063395804904531e-15,9.161518506713797523e-18,8.359374686851821023e-20,7.627463187895080087e-22,6.959634764810948662e-24,6.350278574459039494e-26,5.794275035398159414e-28,5.286952815089435380e-30,4.824049583117824394e-32,4.401676200695438393e-34,4.016284045581203151e-36,3.664635197891564247e-38,3.343775236316019574e-40,3.051008416181079107e-42,2.783875020817262723e-44,2.540130695945801645e-46,2.317727593457741420e-48,2.114797166165228816e-50,1.929634468970635158e-52,1.760683834559632064e-54,1.606525803269546984e-56,1.465865197323371589e-58,1.337520239233488512e-60,1.220412622951840600e-62,1.113558454348135404e-64,1.016059984901632167e-66,9.270980691558282358e-69
1.583243410368260687e-05,1.870942365884256657e-07,2.210920515150847108e-09,2.612677767871596001e-11,3.087440309117031827e-13,3.648474289321219819e-15,4.311456516432154800e-17,5.094912508358030408e-19,6.020734146080212674e-21,7.114791392062292607e-23,8.407655167023100219e-25,9.935451584207365888e-27,1.174087141077163039e-28,1.387436296336941729e-30,1.639554177066512268e-32,1.937485639256655925e-34,2.289555694366963418e-36,2.705602132679229108e-38,3.197250417785695227e-40,3.778238533508264677e-42,4.464800860350849466e-44,5.276121808031969003e-46,6.234871879818407261e-48,7.367841147748234346e-50,8.706687839756196738e-52,1.028882295625056360e-53,1.215845563472404891e-55,1.436782847271599647e-57,1.697867732739206028e-59,2.006395638249177978e-61,2.370987668568683011e-63,2.801831511859877759e-65
1.578141063245745352e-05,2.367493127477779092e-07,3.551662040354444106e-09,5.328126659583329423e-11,7.993140500983475232e-13,1.199113668845453317e-14,1.798884419253079869e-16,2.698647541018549509e-18,4.048452736985366597e-20,6.073401329548299872e-22,9.111185459269049701e-24,1.366840357960819773e-25,2.050504374543093729e-27,3.076122361716911730e-29,4.614732307685610627e-31,6.922921707090831678e-33,1.038561757584283292e-34,1.558027910689454341e-36,2.337319810555819835e-38,3.506396682200022213e-40,5.260220547234375818e-42,7.891269218343244359e-44,1.183831159115805956e-45,1.775957928333973482e-47,2.664253714666592448e-49,3.996855861767912393e-51,5.995996812093177620e-53,8.995064874500762686e-55,1.349420198711426935e-56,2.024371027998229274e-58,3.036917679839013202e-60,4.555918290946239898e-62
1.572147377855884239e-05,2.946636255484745727e-07,5.522806159546378427e-09,1.035125656217301326e-10,1.940109960779989269e-12,3.636299262132826187e-14,6.815424172386463250e-16,1.277397796525283564e-17,2.394194534771390687e-19,4.487378548735221567e-21,8.410580655498720655e-23,1.576373960752362787e-24,2.954558033414071024e-26,5.537653748508653436e-28,1.037908502441447870e-29,1.945325779406812079e-31,3.646075139690024238e-33,6.833746853608921778e-35,1.280831970544106533e-36,2.400631120688215158e-38,4.499442479694399560e-40,8.433191777616648579e-42,1.580611906453138405e-43,2.962501108361480190e-45,5.552541253935693233e-47,1.040698830108142173e-48,1.950555620313033281e-50,3.655877298852548928e-52,6.852118793782699677e-54,1.284275377044149652e-55,2.407085010812274382e-57,4.511538843493513659e-59
1.565217090647705230e-05,3.610688723506458861e-07,8.329242720357599064e-09,1.921414156888508022e-10,4.432374570221524862e-12,1.022473174787086315e-13,2.358671128976653661e-15,5.441051786836828653e-17,1.255157795562833348e-18,2.895434841428015541e-20,6.679274072624413098e-22,1.540794546605301427e-23,3.554350082112781806e-25,8.199279088863157405e-27,1.891433764934762763e-28,4.363214922144300313e-30,1.006519224186482777e-31,2.321868087485988614e-33,5.356153450564528263e-35,1.235573198176659911e-36,2.850256517373667422e-38,6.575055388721305216e-40,1.516753074722834321e-41,3.498890509162042655e-43,8.071343318253244722e-45,1.861921165881649121e-46,4.295134392459821599e-48,9.908142077839100538e-50,2.285639294709510553e-51,5.272579808080037796e-53,1.216294185041430218e-54,2.805783124038240802e-56
1.557195230302777975e-05,4.371848205790618610e-07,1.227402727836402570e-08,3.445950969443135658e-10,9.674557351471707398e-12,2.716146015334643868e-13,7.625619352492631218e-15,2.140903698873704842e-16,6.010618201592900396e-18,1.687489782203929044e-19,4.737652050978738004e-21,1.330102688196924063e-22,3.734282598451291101e-24,1.048405258393971618e-25,2.943412976521838513e-27,8.263674643933945861e-29,2.320038647838351027e-30,6.513542170267743797e-32,1.828686416210622642e-33,5.134063649880099899e-35,1.441395819827858758e-36,4.046739680498010975e-38,1.136128037590179800e-39,3.189695952074886728e-41,8.955117671651681181e-43,2.514162281234467567e-44,7.058547087987243797e-46,1.981697337725940337e-47,5.563644032400871783e-49,1.562001135591730600e-50,4.385340854628674817e-52,1.231190808577085127e-53
1.548016760795767869e-05,5.232899667834498418e-07,1.768923930742576476e-08,5.979651954704220114e-10,2.021355292784580393e-11,6.832968290828126596e-13,2.309809454583508082e-14,7.808055722495935288e-16,2.639426990162474089e-17,8.922291392371320394e-19,3.016082050653096969e-20,1.019553221950313154e-21,3.446487048202733237e-23,1.165046877171083027e-24,3.938312278625568482e-26,1.331302963674269224e-27,4.500322614605882987e-29,1.521284349855050094e-30,5.142533705478792967e-32,1.738376715339589163e-33,5.876390467242455137e-35,1.986448887561848654e-36,6.714971043691469529e-38,2.269921788572085185e-39,7.673219873487083299e-41,2.593847220785346277e-42,8.768214016677348038e-44,2.963997895719572850e-45,1.001946748690224533e-46,3.386970310136501598e-48,1.144927901282409888e-49,3.870302302951320095e-51
1.537526845362862445e-05,6.204103157925685824e-07,2.503429199319083595e-08,1.010163370349048581e-09,4.076128995669218181e-11,1.644766388984616941e-12,6.636827434087000982e-14,2.678038576471775313e-15,1.080620324740683090e-16,4.360431162202010782e-18,1.759485684749162929e-19,7.099733397175963453e-21,2.864826622227495187e-22,1.155991516341720597e-23,4.664562858659144119e-25,1.882206430998637811e-26,7.594926161871783941e-28,3.064642775324074828e-29,1.236619703756466541e-30,4.989907156657101411e-32,2.013486713532218829e-33,8.124657670558275993e-35,3.278395721219402570e-36,1.322871552343344465e-37,5.337943594400430108e-39,2.153923543561518931e-40,8.691336934274174735e-42,3.507057524436314289e-43,1.415139301665159831e-44,5.710254905041039192e-46,2.304155572683048916e-47,9.297540987950195423e-49
1.525530519682035657e-05,7.297940262173450727e-07,3.491240023264377668e-08,1.670163972596429422e-09,7.989847953080310213e-11,3.822239693872683752e-12,1.828509924495307804e-13,8.747354461672412356e-15,4.184620988549428235e-16,2.001868438570226882e-17,9.576679121739887511e-19,4.581359155962902872e-20,2.191662835217946228e-21,1.048463091356580410e-22,5.015711524020404530e-24,2.399451377886922749e-25,1.147866436750029985e-26,5.491244243413518182e-28,2.626940066842368453e-29,1.256694076767550940e-30,6.011861566682012183e-32,2.875996645891190895e-33,1.375839515836090799e-34,6.581837903185410424e-36,3.148665937064784649e-37,1.506280970309865496e-38,7.205852913163069302e-40,3.447186629162544112e-41,1.649089399891824893e-42,7.889029929012711809e-44,3.774009657993241337e-45,1.805437300503222168e-46
